store_id,item_id,pred_mean_demand,pred_std_demand,sell_price,lead_time_demand,safety_stock,reorder_point,eoq_reorder_qty,current_stock,status,prevented_stockout_loss_usd,overstock_capital_locked_usd,annual_holding_savings_usd
CA_1,FOODS_3_008,1.125357142857143,0.17500226755900522,9.790357142857143,7.8775,3.0,11.0,71.0,18.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,FOODS_3_023,1.2067857142857144,0.1871433115225309,7.605714285714286,8.4475,4.0,13.0,84.0,47.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,FOODS_3_025,1.0446428571428572,0.1137405150414959,4.467142857142857,7.3125,3.0,11.0,102.0,31.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,FOODS_3_056,1.0660714285714286,0.17049686183088503,4.024642857142857,7.4625,3.0,11.0,108.0,26.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,FOODS_3_071,1.2567857142857142,0.2267492263277024,3.9710714285714284,8.7975,4.0,13.0,118.0,11.0,CRITICAL: Stockout Risk (Order Now),142.2373964923469,0.0,0.0
CA_1,FOODS_3_088,1.209642857142857,0.19809242404899907,13.831428571428571,8.4675,4.0,13.0,62.0,11.0,CRITICAL: Stockout Risk (Order Now),476.83603010204075,0.0,0.0
CA_1,FOODS_3_104,1.4107142857142858,0.22264285586975677,2.4757142857142855,9.875,4.0,14.0,158.0,7.0,CRITICAL: Stockout Risk (Order Now),99.53697704081632,0.0,0.0
CA_1,FOODS_3_142,0.9800000000000001,0.15146201088306202,12.934642857142856,6.86,3.0,10.0,58.0,33.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,FOODS_3_146,0.9885714285714285,0.18826132912079432,2.357142857142857,6.92,3.0,10.0,136.0,24.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,HOBBIES_1_022,0.9446428571428571,0.18260425014032985,2.745,6.6125,3.0,10.0,123.0,28.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,HOBBIES_1_032,0.7474999999999999,0.118934311156917,4.402142857142858,5.2325,2.0,8.0,87.0,3.0,CRITICAL: Stockout Risk (Order Now),93.78215089285713,0.0,0.0
CA_1,HOBBIES_1_035,0.7492857142857143,0.14439987102252805,10.232857142857142,5.245,2.0,8.0,57.0,30.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,HOBBIES_1_052,0.9317857142857143,0.11155644880436662,5.6692857142857145,6.5225,3.0,10.0,85.0,32.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,HOBBIES_1_068,0.9478571428571428,0.14048479930575705,11.893214285714285,6.635,3.0,10.0,60.0,10.0,CRITICAL: Stockout Risk (Order Now),321.28244119897954,0.0,0.0
CA_1,HOBBIES_1_083,0.9007142857142857,0.12002865619042109,8.894285714285713,6.305,3.0,10.0,67.0,9.0,CRITICAL: Stockout Risk (Order Now),228.3194908163265,0.0,0.0
CA_1,HOBBIES_1_095,1.4682142857142857,0.18662804305630612,12.80107142857143,10.2775,4.0,15.0,71.0,14.0,CRITICAL: Stockout Risk (Order Now),535.6494044005102,0.0,0.0
CA_1,HOBBIES_1_096,1.4878571428571428,0.2467771095522066,10.239285714285714,10.415,4.0,15.0,80.0,20.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,HOBBIES_1_102,1.315,0.21517434791350012,6.77642857142857,9.205,4.0,14.0,93.0,30.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,HOBBIES_1_109,1.6246428571428573,0.17389827045030795,4.227142857142858,11.3725,5.0,17.0,130.0,31.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
CA_1,HOBBIES_1_112,1.3439285714285716,0.21117553319479465,5.058571428571428,9.4075,4.0,14.0,108.0,18.0,OPTIMAL: Balanced Inventory,0.0,0.0,0.0
